,Stock1,Stock2
256,CRM,NOW
257,JPM,PH
258,SNPS,TDG
259,BSX,LEN
260,CBOE,CTAS
261,IT,TT
262,DHI,GE
263,BLDR,CPRT
264,PCAR,URI
265,JPM,URI
266,DHI,IR
267,EQR,ESS
268,CAH,MCK
269,CPRT,TDG
270,LEN,PTC
271,ETN,GE
272,BLDR,IR
273,DECK,PHM
274,CDNS,HWM
275,LLY,MCK
276,NVDA,PHM
277,ANET,PH
278,CMS,DTE
279,CMA,KEY
280,HWM,LIN
281,KLAC,PHM
282,ETN,JBL
283,CPRT,JBL
284,GE,NVDA
285,AVGO,IR
286,CTAS,IT
287,CAH,ORLY
288,AVGO,MAR
289,KEY,PNC
290,EQR,UDR
291,DHI,PH
292,AMD,CRM
293,ANET,CDNS
294,PH,V
295,ETN,IRM
296,GE,IR
297,BSX,IR
298,FI,PH
299,BKNG,LIN
300,NVDA,PH
301,CPRT,NVR
302,CPRT,LIN
303,NVDA,UBER
304,JBL,PH
305,APH,PCAR
306,CBOE,DECK
307,LRCX,PH
308,COR,TDG
309,KLAC,MLM
310,MAR,UBER
311,NVR,PCAR
312,LRCX,PNR
313,LRCX,PHM
314,ES,EVRG
315,ETN,PTC
316,JBL,SNPS
317,IR,NVR
318,CCI,IFF
319,LRCX,MSFT
320,COR,PCAR
321,APH,ETN
322,CDNS,JBL
323,AVGO,HWM
324,AMAT,PNR
325,AMP,WAB
326,ETN,VMC
327,CAH,TJX
328,AMAT,AVGO
329,CDNS,GE
330,CRM,MSFT
331,BSX,GWW
332,MLM,PH
333,CDNS,CTAS
334,DECK,DHI
335,CDNS,LEN
336,ETN,LRCX
337,JPM,TDG
338,COR,HWM
339,TDG,WAB
340,AVGO,FICO
341,AVGO,IRM
342,KLAC,WAB
343,BKNG,BLDR
344,AVGO,MSFT
345,JPM,PCAR
346,ANET,DECK
347,ANET,IR
348,FI,NVR
349,CPRT,ORCL
350,BKNG,MA
351,DECK,FI
352,IR,MLM
353,CTAS,LEN
354,IRM,TDG
355,COR,ETN
356,IRM,PH
357,IR,V
358,NVDA,PNR
359,AME,VMC
360,ANET,PCAR
361,ETN,WAB
362,AMP,URI
363,MAR,MLM
364,COR,IR
365,AEP,XEL
366,AVGO,PCAR
367,PCAR,TJX
368,BKNG,MAR
369,AVGO,CDNS
370,FAST,LRCX
371,DECK,KLAC
372,AME,IR
373,CDNS,ETN
374,CTAS,WAB
375,PHM,SNPS
376,AMAT,MLM
377,EQIX,MCO
378,KLAC,UBER
379,KLAC,TT
380,MA,TDG
381,BSX,FICO
382,BLDR,CDNS
383,CBOE,SNPS
384,BLDR,PCAR
385,CDNS,KLAC
386,PNC,USB
387,COR,KLAC
388,BKNG,ETN
389,PHM,PTC
390,TDG,URI
391,ORLY,TJX
392,COR,PH
393,IRM,UBER
394,BLDR,FI
395,NVR,V
396,APH,TDG
397,MLM,PHM
398,CPRT,FICO
399,CTAS,IRM
400,NVR,PNR
401,ITW,OTIS
402,DTE,LNT
403,HWM,JPM
404,GE,GWW
405,CDNS,IR
406,D,TSN
407,AVGO,SNPS
408,FITB,USB
409,BSX,DECK
410,CDNS,FI
411,MAR,TDG
412,COR,DECK
413,LIN,TDG
414,ETN,LEN
415,FMC,KVUE
416,KLAC,V
417,BLDR,FICO
418,FI,PHM
419,LIN,PCAR
420,ACGL,ORLY
421,FICO,JBL
422,PH,SNPS
423,MAR,PH
424,CPRT,LEN
425,APH,HWM
426,CARR,ODFL
427,FICO,V
428,DHI,PTC
429,PHM,PNR
430,BSX,FI
431,CPRT,DHI
432,CBOE,PCAR
433,AVGO,LEN
434,HWM,MA
435,LEN,V
436,KLAC,NVDA
437,ETN,GWW
438,AFL,TJX
439,DHI,FI
440,ACGL,TJX
441,CTAS,UBER
442,GE,PNR
443,HWM,MLM
444,KMB,KVUE
445,IRM,MLM
446,AMP,JPM
447,CPRT,HWM
448,KLAC,LEN
449,IR,IRM
450,JPM,V
451,CPT,DOC
452,HWM,NVDA
453,CAH,DECK
454,AVGO,BKNG
455,ITW,SNA
456,CTAS,MSI
457,AVGO,PANW
458,GWW,PTC
459,CBOE,CDNS
460,CTAS,VRTX
461,IR,VMC
462,CDNS,NVR
463,IR,LRCX
464,APH,IT
465,GE,V
466,CCI,TSN
467,PHM,V
468,COR,FICO
469,ETN,SNPS
470,LRCX,V
471,FICO,MSI
472,ETN,MAR
473,MLM,MSFT
474,AVGO,CTAS
475,ETN,NVR
476,CDNS,NVDA
477,BKNG,HWM
478,IRM,KLAC
479,AME,AMP
480,CTAS,PHM
481,BLDR,VMC
482,MSFT,PANW
483,LIN,NVR
484,FI,PCAR
485,INTU,UBER
486,DHI,GWW
487,MPC,PSX
488,ETN,URI
489,PH,VMC
490,TT,UBER
491,HWM,LRCX
492,CMS,LNT
493,CPT,MTCH
494,AME,JPM
495,CAH,CTAS
496,AMD,NOW
497,DECK,VRTX
498,BKNG,FICO
499,ANET,KLAC
500,BLDR,KLAC
501,LRCX,MA
502,CTAS,SNPS
503,PHM,UBER
504,CMG,FI
505,CAT,JPM
506,FICO,LIN
507,HWM,UBER
508,KEY,USB
509,DHI,SNA
510,MA,MAR
511,FAST,NOW
512,GE,JBL
513,CDW,URI
514,AMP,ROST
515,BSX,PCAR
516,CAH,GWW
517,CMG,TDG
518,ITW,MCHP
519,EVRG,WEC
520,LEN,TT
521,COR,JPM
522,AOS,PNR
523,CAH,PCAR
524,BKNG,LEN
525,AEE,WEC
526,LRCX,NXPI
527,AME,HWM
528,BSX,CTAS
529,CTAS,DHI
530,NVDA,NVR
531,ETN,JPM
532,DECK,MSI
533,PANW,UBER
534,UDR,ZBRA
535,ANET,SNPS
536,LIN,PH
537,INTU,NOW
538,MCO,ROP
539,MCK,VRTX
540,ANET,PHM
541,AVGO,NVR
542,FI,V
543,HWM,URI
544,BKNG,LRCX
545,HWM,PWR
546,BR,INTU
547,CBOE,ETN
548,BLDR,UBER
549,PCAR,SNPS
550,ADI,MCHP
551,IFF,SBAC
552,HWM,VMC
553,PNC,TFC
554,GWW,NVR
555,DECK,UBER
556,CBOE,TT
557,CRM,META
558,APH,DECK
559,FAST,MSFT
560,FICO,WAB
561,AVGO,GE
562,JPM,LEN
563,ANET,APH
564,WEC,XEL
565,ANET,NVDA
566,AMAT,NXPI
567,AOS,NVR
568,BAX,TSN
569,AEP,ES
570,BKNG,NVDA
571,AOS,V
572,APH,UBER
573,BKNG,IR
574,BSX,DHI
575,COR,MLM
576,LIN,PHM
577,CPRT,PH
578,IR,LIN
579,IEX,VLTO
580,BKNG,PCAR
581,CRL,VLTO
582,CTAS,MCK
583,DECK,WAB
584,COR,PHM
585,GWW,PHM
586,FIS,TSN
587,JPM,TT
588,KLAC,MA
589,FICO,UBER
590,MAR,V
591,DHI,ETN
592,LIN,V
593,IR,NVDA
594,META,PNR
595,ETN,LIN
596,BSX,LIN
597,FAST,HLT
598,APH,FICO
599,CPRT,ETN
600,NOW,PANW
601,CBOE,TDG
602,IRM,LRCX
603,CPRT,NVDA
604,AOS,TDG
605,FICO,JPM
606,AMAT,META
607,IRM,PHM
608,PCAR,V
609,AVGO,PTC
610,CDNS,PTC
611,MA,PH
612,LEN,WAB
613,AVGO,FAST
614,DHI,JPM
615,CTAS,V
616,CAT,URI
617,MAR,NVDA
618,APH,JPM
619,MLM,RCL
620,IR,MA
621,MPC,TJX
622,CBOE,MCK
623,FAST,MAR
624,LRCX,NOW
625,AME,BSX
626,BLDR,PWR
627,BLDR,META
628,CRM,ECL
629,JBL,PHM
630,IT,PTC
631,AJG,TJX
632,ADI,OTIS
633,HWM,IRM
634,FICO,LLY
635,NXPI,VLTO
636,COR,PTC
637,CDNS,CMG
638,DHI,KLAC
639,IRM,MA
640,CDNS,DHI
641,BLDR,DECK
642,PCAR,UBER
643,BSX,PH
644,FI,FICO
645,TDG,VMC
646,CRM,FAST
647,V,WAB
648,CPRT,GWW
649,CPRT,PCAR
650,JBL,LLY
651,AVGO,V
652,FI,GE
653,DECK,NVR
654,AXON,MSI
655,CAH,HUBB
656,JBL,TDG
657,L,PKG
658,BSX,V
659,AVB,INVH
660,FAST,UBER
661,BKNG,DHI
662,MLM,PNR
663,COST,INTU
664,IRM,PCAR
665,NVDA,SNPS
666,PNR,RCL
667,FICO,TJX
668,DRI,ITW
669,DECK,GE
670,PNR,TDG
671,BSX,COR
672,CAH,FICO
673,BSX,MSI
674,IRM,V
675,BKNG,IRM
676,COR,WAB
677,LEN,SNA
678,BKNG,CPRT
679,CTAS,LLY
680,HUBB,PCAR
681,ETN,V
682,ACN,NOW
683,AVGO,DECK
684,FITB,KEY
685,AJG,CPRT
686,BSX,TT
687,DHI,LIN
688,AMD,FAST
689,AMP,APH
690,LLY,PCAR
691,CPRT,MMC
692,AME,GE
693,AVGO,DHI
694,HWM,SNPS
695,HUBB,SNA
696,AVGO,PNR
697,GE,JPM
698,IT,ROST
699,ANET,IRM
700,CBOE,PHM
701,MAR,PNR
702,D,SBAC
703,JPM,MA
704,AMAT,FAST
705,AJG,ORLY
706,LEN,LIN
707,ACGL,AJG
708,AMAT,KLAC
709,CBOE,PH
710,CTAS,FI
711,BAC,PNC
712,COR,TT
713,MAR,ROP
714,CMG,UBER
715,CAT,WAB
716,PTC,SNPS
717,JPM,NVR
718,CAG,KVUE
719,COR,IRM
720,MA,ROP
721,CPRT,SNA
722,AMAT,MAR
723,CBOE,JBL
724,ANET,GWW
725,BKNG,CDNS
726,CMG,DECK
727,ANET,LRCX
728,DECK,SNPS
729,APH,CDW
730,AME,DHI
731,IR,MAR
732,META,NOW
733,AJG,MCK
734,KLAC,VMC
735,DECK,LLY
736,AME,PH
737,AME,DRI
738,FAST,MLM
739,AOS,LEN
740,ROST,TT
741,MA,NVR
742,NVDA,VMC
743,IR,SNPS
744,FAST,META
745,CAH,SNA
746,RL,URI
747,CPT,EQR
748,AME,LEN
749,AOS,GE
750,PH,PNR
751,BKNG,JPM
752,CDW,TT
753,KVUE,PODD
754,DHI,PWR
755,LEN,MSI
756,AMAT,TDG
757,ANET,PTC
758,ARE,NTRS
759,AME,OTIS
760,CFG,TFC
761,COR,NVDA
762,FICO,URI
763,AMP,TT
764,CPRT,PWR
765,META,UBER
766,ETN,HUBB
767,GWW,LIN
768,PTC,URI
769,ANET,HWM
770,COR,LLY
771,GWW,HUBB
772,DHI,V
773,JBL,LIN
774,JPM,MAR
775,COR,LEN
776,META,PANW
777,AMAT,ROP
778,AJG,MSI
779,DECK,MCK
780,LIN,MA
781,IR,PWR
782,MA,PNR
783,BSX,PHM
784,HWM,MSI
785,GWW,SNA
786,HSY,KVUE
787,APH,IRM
788,FRT,KIM
789,NVR,PWR
790,CTAS,MLM
791,MSI,PCAR
792,COR,UBER
793,LRCX,NVR
794,AMP,CAT
795,JPM,KLAC
796,EQIX,MA
797,AME,PCAR
798,MLM,ROP
799,BSX,ETN
800,GE,SYK
801,GE,MA
802,AME,NVR
803,AVGO,JBL
804,MSFT,UBER
805,DRI,SNA
806,LRCX,VMC
807,CBOE,PTC
808,FI,PTC
809,BSX,CMG
810,AOS,BKNG
811,IT,WAB
812,AMAT,AOS
813,ACN,NTAP
814,LRCX,SNPS
815,LEN,PWR
816,LEN,MLM
817,FICO,IRM
818,AME,TJX
819,ANET,MAR
820,CDNS,MSI
821,AMP,IT
822,GWW,ORLY
823,LLY,PH
824,ROP,V
825,ANET,PANW
826,PTC,UBER
827,ANET,V
828,HUBB,ORLY
829,GE,LRCX
830,JPM,PHM
831,KLAC,URI
832,BLDR,SNPS
833,INTU,PANW
834,CBOE,UBER
835,LRCX,ROP
836,AEP,WEC
837,ADBE,NOW
838,CDNS,UBER
839,ACGL,LIN
840,CRM,LRCX
841,FICO,VRTX
842,ANET,COR
843,AOS,PHM
844,D,FIS
845,ETN,MA
846,CMI,VLTO
847,FI,TT
848,AJG,JBL
849,NVDA,PANW
850,CMG,GWW
851,AMAT,VMC
852,AOS,EQIX
853,GWW,JBL
854,FICO,IT
855,KLAC,MAR
856,URI,V
857,BLDR,BSX
858,APH,LEN
859,CTAS,LIN
860,JPM,NFLX
861,CMG,LEN
862,META,MLM
863,CDNS,V
864,CTAS,JPM
865,DHI,WAB
866,JPM,PTC
867,CPRT,MSI
868,AVGO,JPM
869,CMA,CVS
870,NXPI,PNR
871,BSX,JPM
872,PTC,VRTX
873,IR,JBL
874,JPM,RL
875,CMG,HWM
876,PCAR,VRTX
877,PNR,VMC
878,IRM,TT
879,MAR,RCL
880,NVDA,PCAR
881,ANET,BKNG
882,AME,WAB
883,GE,PWR
884,KLAC,LLY
885,AVGO,VMC
886,FI,UBER
887,HCA,SYK
888,AMAT,MA
889,DHI,TT
890,AMP,IR
891,MSFT,PHM
892,BLDR,MSFT
893,SNPS,UBER
894,CDNS,TT
895,BLDR,GWW
896,RCL,ROP
897,MSI,TT
898,MAA,RVTY
899,GWW,KLAC
900,IRM,ROP
901,DHI,MSI
902,PCAR,PWR
903,AME,NFLX
904,NFLX,TDG
905,MSI,SNA
906,CAG,CPB
907,HUBB,IR
908,LLY,SNPS
909,MSI,TDG
910,PTC,V
911,GWW,WAB
912,MAR,PHM
913,LLY,NVDA
914,NVDA,V
915,JBL,KLAC
916,IR,IT
917,IRM,PTC
918,ETN,FI
919,ANET,GE
920,AME,SNA
921,CBOE,KLAC
922,GWW,SNPS
923,AVGO,LLY
924,MCK,PCAR
925,AVGO,CPRT
926,BAX,MTCH
927,BLDR,PTC
928,BLDR,COR
929,AME,LIN
930,COR,V
931,RCL,VMC
932,AZO,ORLY
933,AOS,DHI
934,IR,TJX
935,LEN,LRCX
936,JBL,TJX
937,ROST,TJX
938,IRM,JPM
939,BLDR,MAR
940,ROST,WAB
941,AVGO,MA
942,BKNG,BSX
943,BLDR,CMG
944,RVTY,WBA
945,APH,GWW
946,DOV,VLTO
947,TJX,TT
948,DRI,ORLY
949,HLT,UBER
950,COR,LIN
951,NVR,SYK
952,CPRT,IR
953,AFL,CAH
954,GWW,URI
955,JPM,MLM
956,PNR,V
957,META,PHM
958,AMAT,MSFT
959,AMP,ITW
960,PHM,TT
961,CDNS,LRCX
962,COR,GWW
963,AFL,AJG
964,BLDR,V
965,GE,NFLX
966,HRL,PFE
967,GE,VMC
968,BSX,MA
969,AME,ETN
970,IR,NFLX
971,BALL,SWK
972,GRMN,NOW
973,IRM,WAB
974,ACGL,GE
975,BKNG,JBL
976,FAST,PANW
977,TT,V
978,ANET,LEN
979,JPM,VMC
980,GNRC,MTCH
981,ITW,LEN
982,ECL,MSFT
983,AOS,LRCX
984,BLDR,IRM
985,CAH,CEG
986,AVGO,NOW
987,GE,SNPS
988,CBOE,IR
989,FICO,NVDA
990,MSI,TJX
991,ANET,LLY
992,CMG,RSG
993,INTU,MAR
994,LEN,UBER
995,JPM,LIN
996,MSFT,TDG
997,HWM,JBL
998,GWW,PWR
999,FI,MSI
1000,CDNS,LIN
1001,MAR,META
1002,LLY,VRTX
1003,APH,MLM
1004,GE,ORCL
1005,JBL,NVDA
1006,ETN,PWR
1007,META,TDG
1008,IRM,NVDA
1009,LIN,MSI
1010,MCK,PTC
1011,ETN,PNR
1012,CTSH,FFIV
1013,COR,MCK
1014,MAR,URI
1015,CBOE,COR
1016,MAR,WAB
1017,KLAC,NVR
1018,CBOE,VRTX
1019,RL,WAB
1020,DHI,ITW
1021,CTAS,URI
1022,DECK,URI
1023,AME,TDG
1024,AMAT,GE
1025,AVGO,CBOE
1026,PH,PWR
1027,LEN,SNPS
1028,APH,AVGO
1029,EL,ES
1030,HUBB,TJX
1031,HUBB,HWM
1032,CB,HIG
1033,FAST,NVDA
1034,RSG,UBER
1035,DECK,V
1036,GE,KLAC
1037,FI,PWR
1038,AOS,MCO
1039,FI,WAB
1040,IR,LLY
1041,LEN,URI
1042,BSX,CDNS
1043,CMA,MTB
1044,BKNG,RCL
1045,ANET,INTU
1046,CAH,VRTX
1047,NVDA,SMCI
1048,CAH,JBL
1049,CPRT,KLAC
1050,AMAT,ETN
1051,MSFT,SNPS
1052,AMAT,BKNG
1053,CPRT,CTAS
1054,CTAS,JBL
1055,BAX,CPT
1056,ETN,TJX
1057,AVGO,TT
1058,CTAS,GE
1059,BLDR,HUBB
1060,AMD,LRCX
1061,BLDR,CTAS
1062,AME,GWW
1063,PWR,SNA
1064,CAH,TT
1065,IR,MSI
1066,APH,V
1067,ODFL,PH
1068,IRM,VMC
1069,APH,FI
1070,MA,WAB
1071,PHM,PWR
1072,JPM,LRCX
1073,CMG,CTAS
1074,BXP,MTCH
1075,AMAT,V
1076,DHI,MLM
1077,LIN,MMC
1078,BLDR,LIN
1079,AFL,ROST
1080,KLAC,LIN
1081,AMT,SBAC
1082,COR,DHI
1083,BKNG,KLAC
1084,COR,GE
1085,CARR,PNR
1086,AVGO,WAB
1087,BKNG,FI
1088,BSX,NFLX
1089,FICO,LRCX
1090,AVGO,ROP
1091,CRM,PANW
1092,AMAT,PH
1093,COR,VMC
1094,CMG,MLM
1095,AMAT,EQIX
1096,CAH,PTC
1097,BSX,CPRT
1098,HWM,MAR
1099,MLM,NVR
1100,AMD,MSFT
1101,JBL,ODFL
1102,CTAS,TJX
1103,GE,MLM
1104,AVGO,RCL
1105,AMAT,RCL
1106,ACGL,JBL
1107,COR,LRCX
1108,CMG,CPRT
1109,LEN,NVDA
1110,CDNS,LLY
1111,ES,WEC
1112,CMG,PHM
1113,MA,NVDA
1114,AMAT,BLDR
1115,MCD,MDLZ
1116,DECK,JBL
1117,ANET,URI
1118,DECK,IT
1119,LLY,PHM
1120,ANET,BSX
1121,TFC,USB
1122,LIN,SNA
1123,LEN,MA
1124,APH,MAR
1125,UBER,URI
1126,EVRG,KVUE
1127,CMS,DUK
1128,DECK,TJX
1129,AMAT,UBER
1130,FAST,ROP
1131,MA,PHM
1132,LRCX,PTC
1133,CDW,WAB
1134,CTAS,NVR
1135,HUBB,PH
1136,CARR,ETN
1137,ANET,MLM
1138,CPRT,HUBB
1139,ECL,FAST
1140,MPC,PCAR
1141,ETN,ODFL
1142,NOW,UBER
1143,BKNG,META
1144,AJG,CBOE
1145,CPRT,V
1146,HES,XOM
1147,DECK,LIN
1148,ORLY,SNA
1149,CPRT,FI
1150,FI,KLAC
1151,PH,TJX
1152,AME,PWR
1153,ANET,BLDR
1154,RSG,WM
1155,BKNG,ROP
1156,IT,PCAR
1157,MLM,PCAR
1158,ACGL,CPRT
1159,ETN,MMC
1160,BMY,PFE
1161,IRM,LIN
1162,CPRT,MLM
1163,APH,LRCX
1164,FI,URI
1165,COR,MAR
1166,ROST,URI
1167,COR,MA
1168,BLDR,JBL
1169,LRCX,PCAR
1170,MLM,NFLX
1171,GWW,ITW
1172,LRCX,PANW
1173,MLM,V
1174,UBER,WAB
1175,APH,COR
1176,LW,MNST
1177,UBER,V
1178,AXON,TJX
1179,PCAR,SNA
1180,IRM,SNPS
1181,FI,MLM
1182,PHM,VMC
1183,AXON,ORLY
1184,AME,ORLY
1185,PHM,RCL
1186,NFLX,VMC
1187,CAH,IR
1188,MCD,MNST
1189,CPRT,DECK
1190,CCI,FIS
1191,AVGO,FI
1192,SBAC,TSN
1193,UBER,VMC
1194,ANET,JBL
1195,BSX,ORLY
1196,EL,KVUE
1197,AMT,CCI
1198,KVUE,NEE
1199,PHM,WAB
1200,AMP,PCAR
1201,HES,SLB
1202,MA,PCAR
1203,JPM,RCL
1204,CPRT,PNR
1205,MLM,WAB
1206,AVGO,URI
1207,GE,MSI
1208,AJG,LLY
1209,MA,MLM
1210,ADBE,MSFT
1211,MCO,NOW
1212,JBL,MCK
1213,CDNS,PWR
1214,CPT,PARA
1215,AVGO,GWW
1216,PCAR,VMC
1217,CDNS,MSFT
1218,GWW,V
1219,AOS,ROP
1220,EQIX,ROP
1221,EXPD,ITW
1222,CPRT,VMC
1223,GE,TT
1224,MMC,VRSK
1225,ACGL,CAH
1226,PCAR,PSX
1227,AEE,EVRG
1228,BK,SPG
1229,ITW,NVR
1230,CAH,HWM
1231,SNPS,V
1232,FAST,INTU
1233,LEN,PNR
1234,BLDR,RCL
1235,EQIX,V
1236,CAH,CBOE
1237,ECL,NOW
1238,MCO,MLM
1239,LLY,TDG
1240,MMC,VMC
1241,QRVO,VLTO
1242,HWM,SNA
1243,BKNG,SNPS
1244,AME,CAT
1245,MLM,PANW
1246,CRM,NVDA
1247,HLT,NWS
1248,CPRT,MSFT
1249,BLDR,MA
1250,CMG,IR
1251,GWW,UBER
1252,AMD,ECL
1253,MCHP,OTIS
1254,ANET,NVR
1255,CAH,DHI
1256,NVR,TT
1257,PHM,SNA
1258,GWW,VRTX
1259,JPM,UBER
1260,CTAS,MA
1261,ITW,LIN
1262,BSX,NVDA
1263,INTU,LRCX
1264,NVR,PTC
1265,CARR,PH
1266,ACN,COST
1267,FICO,MA
1268,COP,EOG
1269,HUBB,VMC
1270,CDNS,VRTX
1271,FI,MA
1272,BLDR,JPM
1273,LIN,TJX
1274,MLM,SNPS
1275,DHI,SNPS
1276,ETN,MCK
1277,IRM,MMC
1278,EQIX,PNR
1279,MLM,PTC
1280,GE,IRM
1281,MSFT,PNR
1282,MSFT,ROP
1283,NVR,VMC
1284,SNA,TJX
1285,GE,UBER
1286,ANET,WAB
1287,PGR,TT
1288,GWW,TJX
1289,AXON,BSX
1290,CDW,PH
1291,NVR,SNA
1292,JBL,MMC
1293,AME,HUBB
1294,GOOG,TTWO
1295,AME,APH
1296,AME,URI
1297,CARR,VMC
1298,BKNG,UBER
1299,ARE,TFC
1300,AOS,JPM
1301,ITW,PCAR
1302,HBAN,SCHW
1303,CMG,MSFT
1304,AJG,CTAS
1305,CAH,CPRT
1306,MCK,TJX
1307,MAR,VMC
1308,CBOE,HWM
1309,AVGO,INTU
1310,ACN,SPGI
1311,ORCL,SNA
1312,DECK,JPM
1313,COR,NVR
1314,AOS,PH
1315,BIO,RVTY
1316,PWR,TDG
1317,LEN,VMC
1318,LRCX,MCO
1319,NFLX,PH
1320,FICO,MLM
1321,COR,VRTX
1322,FAST,TDG
1323,AXON,ITW
1324,MAA,ZBRA
1325,FICO,MCK
1326,HUBB,JBL
1327,JBL,NVR
1328,DRI,MCD
1329,GOOGL,TTWO
1330,INCY,MRNA
1331,LRCX,WAB
1332,PHM,VRTX
1333,MA,VMC
1334,HWM,PNR
1335,DOV,IDXX
1336,PNR,ROP
1337,CTAS,ROST
1338,NOW,NVDA
1339,AMP,TJX
1340,GE,RCL
1341,ITW,TJX
1342,INTU,MSFT
1343,AOS,HWM
1344,COR,JBL
1345,ITW,JPM
1346,CAT,PH
1347,CDNS,IRM
